"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Shadow Raze Wars"
		"VictoryMessage_GoodGuys"	"Победил бирюзовый тигр"
		"VictoryMessage_BadGuys"	"Победил желтый обезьян"
		"VictoryMessage_Custom1"	"Победил розовый дракон"
		"VictoryMessage_Custom2"	"Победил оранжевый пёс"
		"VictoryMessage_Custom3"	"Победил синий петух"
		"VictoryMessage_Custom4"	"Победил зеленый баран"
		"VictoryMessage_Custom5"	"Победил коричневый крыс"
		"VictoryMessage_Custom6"	"Победил голубой кабан"

        "DOTA_GoodGuys"    "Бирюзовый тигр"
        "DOTA_BadGuys"    "Желтый обезьян"
        "DOTA_Custom1"    "Розовый дракон"
        "DOTA_Custom2"    "Оранжевый пёс"
        "DOTA_Custom3"    "Синий петух"
        "DOTA_Custom4"    "Зеленый баран"
        "DOTA_Custom5"    "Коричневый крыс"
        "DOTA_Custom6"    "Голубой кабан"

		"DOTA_Tooltip_custom_attack" "Только койлы!"
		"DOTA_Tooltip_custom_attack_Description" "Противников нужно убивать только способностями"

		"DOTA_Tooltip_spells_upgrade" "Усиление способностей"
		"DOTA_Tooltip_spells_upgrade_Description" "+15 процентов к урону ShadowRaze и Requiem за каждый уровень персонажа"

		"DOTA_Tooltip_kill_leader"				"На Вас обьявлена охота!"
		"DOTA_Tooltip_kill_leader_Description"	"Вам не спрятаться ни в инвизе ни в тумане войны. Враг, убивший вас, получит удвоеный опыт и золото"

		"killsMode" "Убийств:"
		"kills1" "До 10 убийств"
		"kills2" "До 20 убийств"
		"kills3" "До 30 убийств"
		"kills4" "До 40 убийств"
		"kills5" "До 50 убийств"

		"timerMode" "Таймер:"
		"timer1" "15 мин"
		"timer2" "20 мин"
		"timer3" "30 мин"
		"timer4" "Безлимит"

		"HuntMode" "Режим охоты:"
		"HuntOn" "Вкл"
		"HuntOff" "Выкл"

		"DOTA_Tooltip_Ability_item_world_travel_boots"                                "Мировые сапоги транспортировщики"
		"DOTA_Tooltip_Ability_item_recipe_world_travel_boots"                         "Рецепт Мировых сапогов транспортировщиков"
		"DOTA_Tooltip_Ability_item_world_travel_boots_Lore"                           "Вы тупо висп"
		"DOTA_Tooltip_Ability_item_world_travel_boots_bonus_movement_speed"           "+$move_speed"
		"item_world_travel_boots_ability_Description"                                 "<h1>Активка: Телепорт</h1> Телепортирует в любое место на карте. Применение на себя = телепортация в случайное место на карте."
		"DOTA_Tooltip_Ability_item_world_travel_boots_Description"                    "<h1>Активка: Телепорт</h1> Телепортирует в любое место на карте. Применение на себя = телепортация в случайное место на карте."
	


		"DOTA_Tooltip_Ability_item_ability_fire_set_activator"                                "Ability Fire Set Activator"
		"DOTA_Tooltip_Ability_item_ability_fire_set_activator_Lore"                           "hz lore"
		// "DOTA_Tooltip_Ability_item_ability_fire_set_activator_bonus_movement_speed"           "+$move_speed"
		"item_ability_fire_set_activator_ability_Description"                                 "<h1>Passive: Fire Abilities</h1> Info here."
		"DOTA_Tooltip_Ability_item_ability_fire_set_activator_Description"                    "<h1>Passive: Fire Abilities</h1> Info here."
		
		"DOTA_Tooltip_abilities_fire_set"								  "Fire Abiblities"
	}
}
