"lang"
{
	"Language" "English"
	"Tokens"
	{
		"addon_game_name" 			"Shadow Raze Wars"
		"VictoryMessage_GoodGuys"	"Turquoise Tiger won"
		"VictoryMessage_BadGuys" 	"The Yellow Monkeys defeated"
		"VictoryMessage_Custom1" 	"The Pink Dragon won"
		"VictoryMessage_Custom2" 	"Orange Dog Wins"
		"VictoryMessage_Custom3" 	"The Blue Rooster won"
		"VictoryMessage_Custom4" 	"Green Ram won"
		"VictoryMessage_Custom5" 	"Won the Brown Rat"
		"VictoryMessage_Custom6" 	"The Blue Boar won"

		"DOTA_GoodGuys"				"Turquoise Tiger"
		"DOTA_BadGuys" 				"Yellow Monkeys"
		"DOTA_Custom1" 				"Pink Dragon"
		"DOTA_Custom2" 				"Orange Dog"
		"DOTA_Custom3" 				"Blue Rooster"
		"DOTA_Custom4" 				"Green Ram"
		"DOTA_Custom5" 				"Brown Rat"
		"DOTA_Custom6" 				"Blue Boar"

		"DOTA_Tooltip_custom_attack" "Only coils!"
		"DOTA_Tooltip_custom_attack_Description" "Enemies need to be killed only with abilities"

		"DOTA_Tooltip_spells_upgrade" "Ability Enhancement"
		"DOTA_Tooltip_spells_upgrade_Description" "+15 percents damage to ShadowRaze and Requiem per character level"

		"DOTA_Tooltip_kill_leader" "You are being hunted!"
		"DOTA_Tooltip_kill_leader_Description" "You will not be able to hide in either invisibility or the fog of war. The enemy who kills you will receive double experience and gold"

		"killsMode" "Kills:"
		"kills1" "Up to 10 kills"
		"kills2" "Up to 20 kills"
		"kills3" "Up to 30 kills"
		"kills4" "Up to 40 kills"
		"kills5" "Up to 50 kills"

		"timerMode" "Timer:"
		"timer1" "15 min"
		"timer2" "20 min"
		"timer3" "30 min"
		"timer4" "No Limit"

		"HuntMode" "Hunt Mode:"
		"HuntOn" "On"
		"HuntOff" "Off"

		"DOTA_Tooltip_Ability_item_world_travel_boots"                                "World Travel Boots"
		"DOTA_Tooltip_Ability_item_recipe_world_travel_boots"                         "World Travel Boots Recipe"
		"DOTA_Tooltip_Ability_item_world_travel_boots_Lore"                           ""
		"DOTA_Tooltip_Ability_item_world_travel_boots_bonus_movement_speed"           "+$move_speed"
		"item_world_travel_boots_ability_Description"                                 "<h1>Active: Teleport</h1> Teleports to any location on the map. Cast on yourself = teleport to a random location on the map."
		"DOTA_Tooltip_Ability_item_world_travel_boots_Description"                    "<h1>Active: Teleport</h1> Teleports to any location on the map. Cast on yourself = teleport to a random location on the map."
	

		"DOTA_Tooltip_Ability_item_ability_fire_set_activator"                                "Ability Fire Set Activator"
		"DOTA_Tooltip_Ability_item_ability_fire_set_activator_Lore"                           "hz lore"
		// "DOTA_Tooltip_Ability_item_ability_fire_set_activator_bonus_movement_speed"           "+$move_speed"
		"item_ability_fire_set_activator_ability_Description"                                 "<h1>Passive: Fire Abilities</h1> Info here."
		"DOTA_Tooltip_Ability_item_ability_fire_set_activator_Description"                    "<h1>Passive: Fire Abilities</h1> Info here."
		
		"DOTA_Tooltip_abilities_fire_set"								  "Fire Abiblities"
	
	}
}
